// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\obj\Release\net8.0/" /p:OutDir="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" /p:OutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\obj\Release\net8.0/" /p:OutDir="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" /p:OutputPath="C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" --output "C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd\bin\Release\net8.0/" in C:\Users\Eduardo\OneDrive\Área de Trabalho\POCS\ErrorsBenchmark\ErrorsBenchmark\bin\Release\net8.0\ac98d8ea-9e3f-4db3-ac43-8f88e60353bd
// command took 9.5 sec and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 3 benchmarks:
//   ErrorHandlingBenchmark.UsingExceptions: DefaultJob
//   ErrorHandlingBenchmark.UsingSpecialReturnValue: DefaultJob
//   ErrorHandlingBenchmark.UsingResponseObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  33: 1024 op, 651900650.00 ns, 636.6217 us/op
WorkloadResult  34: 1024 op, 645421350.00 ns, 630.2943 us/op
WorkloadResult  35: 1024 op, 638145050.00 ns, 623.1885 us/op
WorkloadResult  36: 1024 op, 680958050.00 ns, 664.9981 us/op
WorkloadResult  37: 1024 op, 679602850.00 ns, 663.6747 us/op
WorkloadResult  38: 1024 op, 643071050.00 ns, 627.9991 us/op
WorkloadResult  39: 1024 op, 657945050.00 ns, 642.5245 us/op
WorkloadResult  40: 1024 op, 661589750.00 ns, 646.0837 us/op
WorkloadResult  41: 1024 op, 660904750.00 ns, 645.4148 us/op

// AfterAll
// Benchmark Process 7476 has exited with code 0.

Mean = 652.626 μs, StdErr = 3.643 μs (0.56%), N = 41, StdDev = 23.328 μs
Min = 621.695 μs, Q1 = 636.622 μs, Median = 645.415 μs, Q3 = 664.998 μs, Max = 722.422 μs
IQR = 28.376 μs, LowerFence = 594.057 μs, UpperFence = 707.563 μs
ConfidenceInterval = [639.689 μs; 665.563 μs] (CI 99.9%), Margin = 12.937 μs (1.98% of Mean)
Skewness = 1.03, Kurtosis = 3.83, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-29 19:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ErrorsBenchmark.ErrorHandlingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ErrorsBenchmark.ErrorHandlingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ErrorsBenchmark.ErrorHandlingBenchmark-report.html

// * Detailed results *
ErrorHandlingBenchmark.UsingExceptions: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.720 ms, StdErr = 0.204 ms (0.33%), N = 15, StdDev = 0.789 ms
Min = 60.658 ms, Q1 = 61.232 ms, Median = 61.640 ms, Q3 = 62.188 ms, Max = 63.036 ms
IQR = 0.956 ms, LowerFence = 59.799 ms, UpperFence = 63.621 ms
ConfidenceInterval = [60.876 ms; 62.563 ms] (CI 99.9%), Margin = 0.843 ms (1.37% of Mean)
Skewness = 0.36, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[60.238 ms ; 62.109 ms) | @@@@@@@@@@@
[62.109 ms ; 63.456 ms) | @@@@
---------------------------------------------------

ErrorHandlingBenchmark.UsingSpecialReturnValue: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.668 μs, StdErr = 0.106 μs (0.34%), N = 15, StdDev = 0.411 μs
Min = 31.184 μs, Q1 = 31.405 μs, Median = 31.536 μs, Q3 = 31.921 μs, Max = 32.567 μs
IQR = 0.516 μs, LowerFence = 30.632 μs, UpperFence = 32.694 μs
ConfidenceInterval = [31.228 μs; 32.107 μs] (CI 99.9%), Margin = 0.440 μs (1.39% of Mean)
Skewness = 0.79, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[31.065 μs ; 31.752 μs) | @@@@@@@@@@
[31.752 μs ; 32.786 μs) | @@@@@
---------------------------------------------------

ErrorHandlingBenchmark.UsingResponseObject: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 652.626 μs, StdErr = 3.643 μs (0.56%), N = 41, StdDev = 23.328 μs
Min = 621.695 μs, Q1 = 636.622 μs, Median = 645.415 μs, Q3 = 664.998 μs, Max = 722.422 μs
IQR = 28.376 μs, LowerFence = 594.057 μs, UpperFence = 707.563 μs
ConfidenceInterval = [639.689 μs; 665.563 μs] (CI 99.9%), Margin = 12.937 μs (1.98% of Mean)
Skewness = 1.03, Kurtosis = 3.83, MValue = 2
-------------------- Histogram --------------------
[620.279 μs ; 638.857 μs) | @@@@@@@@@@@
[638.857 μs ; 656.615 μs) | @@@@@@@@@@@@@@@@@
[656.615 μs ; 681.389 μs) | @@@@@@@@@@
[681.389 μs ; 702.859 μs) | @
[702.859 μs ; 726.350 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5247/22H2/2022Update)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method                  | Mean         | Error      | StdDev     |
|------------------------ |-------------:|-----------:|-----------:|
| UsingExceptions         | 61,719.63 μs | 843.365 μs | 788.884 μs |
| UsingSpecialReturnValue |     31.67 μs |   0.440 μs |   0.411 μs |
| UsingResponseObject     |    652.63 μs |  12.937 μs |  23.328 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ErrorHandlingBenchmark.UsingResponseObject: Default -> 4 outliers were removed (741.47 μs..775.02 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.38 sec), executed benchmarks: 3

Global total time: 00:01:19 (79.98 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
